id;name;anime;link;linkhtml
JP46;Kagoshima;Umi Monogatari;https://youtu.be/FmtzWyVaPzQ?si=Bp41Mrv6KDqnTpxj;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/FmtzWyVaPzQ?si=PFwyaVbRVMEqRPnz"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP44;Ōita;Detroit Metal City;https://youtu.be/8WOS1WNGrgU?si=CzoCZKr8YZH6AH2q;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/8WOS1WNGrgU?si=Fo0N-GI5yC8CupDv"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP40;Fukuoka;Sazae-San;https://youtu.be/tZR0IaKuT04?si=hBnHEXetD7wNEOqL;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/tZR0IaKuT04?si=b1SMqVPiS-Lg4jAF"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP41;Saga;ZOMBIE LAND SAGA;https://youtu.be/6NCTH0Uo8CQ?si=MvEiBTuH4NsLTedi;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6NCTH0Uo8CQ?si=FweOOA-cVHl8_YfX"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP42;Nagasaki;Barakamon;https://youtu.be/1gmN_3kr4wo?si=fjkwLJzTJbyPVx9P;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1gmN_3kr4wo?si=N52b673JHhMwjw7B"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP43;Kumamoto;Natsume Yujin-cho;https://youtu.be/mea4xITAo_4?si=ZUwbsXDHXFoPqvi_;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mea4xITAo_4?si=0TpV0h1Ig0L07twn"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP45;Miyazaki;N/A;N/A;
JP36;Tokushima;Ohenro;https://youtu.be/06NyArS1oqs?si=UVjLXI04OzTe3Xot;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/06NyArS1oqs?si=-O5dlRzYWhM0i8tf"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP37;Kagawa;Poco's Udon World;https://youtu.be/K6fEsqTjFUw?si=eEoWu05-BMJnjP7Q;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/K6fEsqTjFUw?si=3dkcFqYdghBhOe1T"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP38;Ehime;Spirited Away;https://youtu.be/ByXuk9QqQkk?si=p9zp46vuR9p9AQeL;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ByXuk9QqQkk?si=NADHQohXpL0h7tqo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP39;Kōchi;Ocean Waves;https://youtu.be/tfkHiHjrqa8?si=TFjoQ_zaPeSKlk9Z;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/tfkHiHjrqa8?si=msfyVzUKlOgitry4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP32;Shimane;Eagle Talon;https://youtu.be/9M0J2blMzek?si=2Wn_RlfvtNPsqKCw;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/9M0J2blMzek?si=nAHO5d6FjZV3tlKW"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP35;Yamaguchi;Mai Mai Miracle;https://youtu.be/4X0rBfBzDec?si=L3GaKIqOtWiSOlJe;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/4X0rBfBzDec?si=MDXTZF9hMpkWzPfX"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP31;Tottori;Free! - Iwatobi Swim Club;https://youtu.be/WaLVCsv_Z1s?si=jkrtTNypIIgeNxUk;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WaLVCsv_Z1s?si=KQuuZqepm8szhDyd"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP28;Hyōgo;The Melancholy of Haruhi Suzumiya;https://youtu.be/C337shIT9LI?si=-XrfxdOrNvH6WliH;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/C337shIT9LI?si=fi1XbR5S-C69NHmh"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP26;Kyōto;Sound! Euphonium;https://youtu.be/xt_EJXhrLOc?si=CKrZIxkC4vhp994k;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/xt_EJXhrLOc?si=3u6IsoYyvk_TrHbt"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP18;Fukui;Chihayafuru;https://youtu.be/IcCJgmLZYkE?si=YecSl2XPbOEVZ_X7;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/IcCJgmLZYkE?si=xBnwcPvyvmdO-IAz"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP17;Ishikawa;Hanasaku Iroha;https://youtu.be/6MffR9xOLIM?si=xZ7q_Z1bo7KYVUD2;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6MffR9xOLIM?si=dV6tiQ-c0LatIrB8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP16;Toyama;Wolf Children;https://youtu.be/KeJMi3-LfcM?si=TwgixrzkIDT0d3jh;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KeJMi3-LfcM?si=-7xV4lgvZqwWwm9q"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP15;Niigata;Dokaben;https://youtu.be/_Ozb6lMSD7o?si=vXiEA-ogAd2v9Akb;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_Ozb6lMSD7o?si=rnaIYaN3y6F3MY_J"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP06;Yamagata;Only Yesterday;https://youtu.be/OfkQlZArxw0?si=DbsiOpX-sjmM92DC;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/OfkQlZArxw0?si=alW8LnJh2jO8mpWq"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP05;Akita;Fisherman Sanpei;https://youtu.be/akMG5VhuNeA?si=m1-VyB6qGdZkVI_6;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/akMG5VhuNeA?si=bTE4oL1wdPDo85-8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP02;Aomori;Flying Witch;https://youtu.be/tlS3BXTq7wQ?si=uK6f9FwzoFpIGQMk;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/tlS3BXTq7wQ?si=2nCGRDYGG8i3nsCp"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP03;Iwate;Haikyu!;https://youtu.be/JOGp2c7-cKc?si=a7oAphqOHOXUYWYE;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/JOGp2c7-cKc?si=-fLt4xiI0IrIontZ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP04;Miyagi;Haikyu!;https://youtu.be/JOGp2c7-cKc?si=a7oAphqOHOXUYWYE;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/JOGp2c7-cKc?si=-fLt4xiI0IrIontZ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP07;Fukushima;Masamune Datenicle;https://youtu.be/nWCCaUS4Un0?si=uNqr-EosK_yrLhCp;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nWCCaUS4Un0?si=zkXtu6GfKSxy-q8D"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP08;Ibaraki;GIRLS Und PANZER;https://youtu.be/V-9A7M33I4o?si=AkM7KS1euiLZlciI;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/V-9A7M33I4o?si=uRLrIeyEPDg5FPFD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP12;Chiba;My Teen Romantic Comedy SNAFU;https://youtu.be/u-bpwWPNEpE?si=HYxwyJUhoG67aQ8V;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/u-bpwWPNEpE?si=H0H1L4HXPsLdYhdI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP13;Tokyo;Sazae-San;https://youtu.be/tZR0IaKuT04?si=hBnHEXetD7wNEOqL;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/tZR0IaKuT04?si=b1SMqVPiS-Lg4jAF"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP14;Kanagawa;Slam Dunk;https://youtu.be/iwZYmpj81_0?si=UZvaoDrvWF8Vvmyn;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/iwZYmpj81_0?si=9JAw6HodeYn3g6EG"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP22;Shizuoka;Chibi Maruko-Chan;https://youtu.be/ibEOS9i77R4?si=r6Pfm6Tb-8ufkSa5;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ibEOS9i77R4?si=YqI5WoQu01SNSFwL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP23;Aichi;Hanbun no Tsuki ga Noboru Sora;https://youtu.be/iPIZ2V--peA?si=bLkTKntjF7T7Qh7D;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/iPIZ2V--peA?si=jvTQE9BgX5y4shgD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP24;Mie;Yatogame-chan Kansatsu Nikki;https://youtu.be/FyyfBUrH45A?si=VEdGo3mH6qyrhYKs;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/FyyfBUrH45A?si=EwK_QW5to6yCvXEQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP30;Wakayama;Bincho-tan;https://youtu.be/qYHUyLLiaDc?si=Pu4C7ogTDT7mkLy3;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qYHUyLLiaDc?si=E3Jff-O0FxxaJFVK"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP27;Ōsaka;Jarinko Chie;https://youtu.be/-M7FTQxCaiY?si=ZEV-Q3C0zE-Yp0sd;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-M7FTQxCaiY?si=1AirFEhzdZXB873_"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP33;Okayama;Tenchi Muyo!;https://youtu.be/fnJZfkQDarw?si=O_RbuMDooWmalBlK;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/fnJZfkQDarw?si=Fi8p45zPAXFqhDhB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP34;Hiroshima;In This Corner of the World;https://youtu.be/-jBe-uHhlNs?si=K2saGL23bb0VZc5x;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-jBe-uHhlNs?si=kBPgDupigThDJhUs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP01;Hokkaidō;Golden Kamuy;https://youtu.be/G2raRyN6kgY?si=HmbQcAEgvq-ofFWX;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/G2raRyN6kgY?si=yNrdqzd6SsfI6_wE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP47;Okinawa;Haitai Nanafa;https://youtu.be/Cwdvk0rKr4Q?si=EKj6eF4FZF89CLwk;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Cwdvk0rKr4Q?si=PX_SyfX4FMXCgaiJ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP10;Gunma;You Don't Know Gunma Yet;https://youtu.be/wZzycXy38es?si=vSPgXkeRUxYsLkdj;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/wZzycXy38es?si=XHl_lf0UdEDBLx0Z"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP20;Nagano;Sumer Wars;https://youtu.be/UbmdYasVDDg?si=hpzSYsdwvPDzkjq2;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/UbmdYasVDDg?si=smOATk_XIZ4d8EbR"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP09;Tochigi;Marronni Yell;https://youtu.be/X2BlNxSFvCY?si=5R01vCcSg68UXwuW;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/X2BlNxSFvCY?si=uN-WG08Bz6KBw2at"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP21;Gifu;Your Name;https://youtu.be/xU47nhruN-Q?si=pY9hIvQQ3GOmXNvs;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/xU47nhruN-Q?si=XHyCcTbL--XJrE2p"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP25;Shiga;K-ON!;https://youtu.be/53r533Ch6bM?si=Hygvefhhy7zQmqro;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/53r533Ch6bM?si=HoL8WVZzzqVmRB_A"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP11;Saitama;Crayon Shin-Chan;https://youtu.be/J8bVxF815XA?si=W0kpOWzv9CuPMChe;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/J8bVxF815XA?si=b54wanVM7KRaqQ5u"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP19;Yamanashi;Laid-Back Camp;https://youtu.be/Z-K2mS2SG6M?si=-mvpW940yDFd6dck;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Z-K2mS2SG6M?si=pujBXwp2g3hkm2cm"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
JP29;Nara;Beyond The Boundary;https://youtu.be/1RTWEP1B9oo?si=B4bs4Nob8Ow5PByO;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1RTWEP1B9oo?si=SuDyZxx8WqPKzS7K"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
